id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

all_import_woocommerce_categories,import.woocommerce.categories.all,model_import_woocommerce_categories,,1,0,0,0
user_import_woocommerce_categories,import.woocommerce.categories.user,model_import_woocommerce_categories,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_woocommerce_categories,import.woocommerce.categories.manager,model_import_woocommerce_categories,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_woocommerce_products,import.woocommerce.products.all,model_import_woocommerce_products,,1,0,0,0
user_import_woocommerce_products,import.woocommerce.products.user,model_import_woocommerce_products,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_woocommerce_products,import.woocommerce.products.manager,model_import_woocommerce_products,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_woocommerce_partners,import.woocommerce.partners.all,model_import_woocommerce_partners,,1,0,0,0
user_import_woocommerce_partners,import.woocommerce.partners.user,model_import_woocommerce_partners,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_woocommerce_partners,import.woocommerce.partners.manager,model_import_woocommerce_partners,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_woocommerce_shipping,import.woocommerce.shipping.all,model_import_woocommerce_shipping,,1,0,0,0
user_import_woocommerce_shipping,import.woocommerce.shipping.user,model_import_woocommerce_shipping,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_woocommerce_shipping,import.woocommerce.shipping.manager,model_import_woocommerce_shipping,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_woocommerce_orders,import.woocommerce.orders.all,model_import_woocommerce_orders,,1,0,0,0
user_import_woocommerce_orders,import.woocommerce.orders.user,model_import_woocommerce_orders,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_woocommerce_orders,import.woocommerce.orders.manager,model_import_woocommerce_orders,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
